subject_ID,subject_index,condition,opt_betastar,opt_loss,opt_BIC,opt_rel_entropy,equalweights_betastar,equalweights_loss,equalweights_BIC,equalweights_rel_entropy,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,ignoreweak_rel_entropy,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,fullparam_rel_entropy,best_model,best_model_betastar,best_model_loss,best_model_BIC,best_model_rel_entropy
66b504cd131c63b36b682b8d,13.0,fast,3.780590114771573,101.37316450663727,208.45011148793074,0.10049444673314763,3.5384204719141787,115.5469595698289,236.797701614314,0.1477404302771198,3.322468042942758,120.57206216437791,246.84790680341203,0.16449077225894976,4.085935272031724,2.12057368915885,100.69924554938444,212.8060560480813,0.09824805020897162,fully_optimal,3.780590114771573,101.37316450663727,208.45011148793074,0.10049444673314763
55cce6ea34e90600058d1e6d,14.0,fast,2.3406596447286176,146.53572641135804,298.77523529737226,0.13241686315168583,2.93151583528244,133.4888774427469,272.68153736015,0.08892736658964878,1.828577510813896,169.89689713572642,345.497576746109,0.2102874322329137,3.8445206304776685,0.9682495377788182,133.1588017923479,277.7251685340082,0.08782711442165195,equalweights,2.93151583528244,133.4888774427469,272.68153736015,0.08892736658964878
671b563f47fb11fe5e685f43,15.0,fast,2.248615224720761,148.79393705810463,303.2849676027147,0.1396908874242526,2.3839112738372754,150.29534200062403,306.2877774877535,0.14472915904344516,1.9006965057388039,166.20395788017845,338.1050092468623,0.19811377608892983,2.7166305395839823,1.6361822850326273,146.3676568445557,304.1295006621222,0.13154900751301463,fully_optimal,2.248615224720761,148.79393705810463,303.2849676027147,0.1396908874242526
63251e479509813fab713ad2,16.0,fast,2.5283195764284847,139.83442439581628,285.37263126628875,0.1941026716562786,3.5853197875027374,114.25483649763717,234.21345546993055,0.10883737866234824,1.7501403860712479,172.52196744694209,350.74771736854035,0.3030611484933647,5.276964463316413,0.7365502065974691,111.92084939371875,235.24926373674992,0.10105742164928684,equalweights,3.5853197875027374,114.25483649763717,234.21345546993055,0.10883737866234824
66f47c4e26254353298c0da3,17.0,fast,0.8900148646729914,195.8481451968283,397.4000728683128,0.12943651754841326,1.179684490512692,190.0821945647296,385.8681716041154,0.11021668210808423,0.7057371309920506,201.1678807346634,408.039543943983,0.14716896934119694,1.810751110869448,0.4873488602180989,188.1977848741147,387.8031346975418,0.10393531647270128,equalweights,1.179684490512692,190.0821945647296,385.8681716041154,0.11021668210808423
6629adbd155fc3428fedad56,18.0,fast,3.1406884194680864,118.40739449760753,242.51188248172045,0.11870193083067496,2.473842039682784,147.079573428044,299.8562403425934,0.2149172963690523,3.2806791328025584,120.69530211831707,247.08769772313954,0.12637947318204928,2.7799881059614977,3.84697168097276,114.69054028271715,240.77526753844512,0.1062292656800361,fullparam,2.7799881059614977,114.69054028271715,240.77526753844512,0.1062292656800361
5e0b416415ef4038dba6d93f,19.0,fast,2.5032476104570187,140.71979077014737,287.1433640149509,0.21375032076848427,3.590411293302494,114.11539721787014,233.9345769103965,0.12506900892756015,1.7230862666516686,173.4198445462577,352.5434715671716,0.32275050002218525,5.291000681053378,0.7166615326527058,112.29396610579332,235.99549716089905,0.1189975718873041,equalweights,3.590411293302494,114.11539721787014,233.9345769103965,0.12506900892756015
67052f039088f9127c4cbd4b,20.0,fast,1.0867336732063198,187.22459112725664,380.1361576108531,0.22109593071427133,1.4463231448201734,179.34520358729134,364.3773825309225,0.19438614244320251,0.7482468238236343,197.02379756694955,399.7345704902389,0.25431357966238294,2.235215540542323,0.4773570202521985,176.9958557388157,365.365662190311,0.1864222514314206,equalweights,1.4463231448201734,179.34520358729134,364.3773825309225,0.19438614244320251
674356f3ad50139f7b727dd3,21.0,fast,1.6601313480787185,171.40260662608088,348.50899572681794,0.09624999940751641,1.3229596063465334,186.01143766218897,377.7266577990341,0.14494610286121007,1.9483850938891025,165.83715534503492,337.378093164726,0.07769849513736325,1.3421974968630344,13.718170889477822,164.39384441716436,340.19525378364114,0.0728874587111281,ignoreweak,1.9483850938891025,165.83715534503492,337.378093164726,0.07769849513736325
6335fd309608ba9c606477fc,22.0,fast,3.5864751836767756,106.50889856409911,218.72157960285443,0.08717089019689371,3.803830192049762,108.41805037646489,222.539883227586,0.09353472957144628,2.7773162538698846,137.66455585044048,281.03289417553714,0.19102308115136488,4.527073991293038,1.6133306968460646,101.84714394520515,215.1018528397227,0.07163170813391377,fullparam,4.527073991293038,101.84714394520515,215.1018528397227,0.07163170813391377
671fd118c38dc1c528311e28,23.0,fast,2.0660781222100604,156.56526865109103,318.83431977683824,0.16927947838358734,2.6578458286352067,142.24877594563304,290.20133436592226,0.1215578360320607,1.619200978665967,176.82458874340554,359.35295996146726,0.236810545357969,3.494114885694333,0.9109955830449165,142.6889497143169,296.7854643779462,0.12302508192767346,equalweights,2.6578458286352067,142.24877594563304,290.20133436592226,0.1215578360320607
66d70c56c475fd5e7414506b,24.0,fast,3.6572906396625875,86.59910330293863,178.7433840503568,0.1409449996661358,4.052589125527307,82.45568913612856,170.45655571673666,0.12475978807703392,2.716782226597622,116.50829531040485,238.56176806528924,0.2577777809453007,4.8989494009395465,1.4407727648975117,80.01880021218321,171.12795531332554,0.11524069071787235,equalweights,4.052589125527307,82.45568913612856,170.45655571673666,0.12475978807703392
66d0a375c1c8aa9cac493997,25.0,fast,2.4238143851604335,143.54601520248355,292.79581287962327,0.12286452976406168,1.9597544138253153,165.6305734200197,336.96492931469555,0.19647972382251544,2.790384547793276,137.23557247269162,280.1749274200394,0.10182972066475506,2.11180935953757,4.165196941085967,140.46602072304944,292.3396063954113,0.11259788149928115,ignoreweak,2.790384547793276,137.23557247269162,280.1749274200394,0.10182972066475506
5debed6b3820732ef2af3c55,26.0,fast,2.8366880430675967,129.25551997972633,264.21482243410884,0.1305380460667367,2.9071778082711215,134.25290001401055,274.2095825026773,0.14719597951435062,2.4429814846325044,148.8746328911048,303.45304825686577,0.19593508910466495,3.1763042711413636,1.9331337744173247,128.1661637445268,267.73989243836604,0.1269068586160716,fully_optimal,2.8366880430675967,129.25551997972633,264.21482243410884,0.1305380460667367
5e2f121d76887c011b5ec6c4,27.0,fast,2.340193568461257,146.55255890851134,298.80890029167887,0.11568309774213603,2.5641019053644,145.32542476972878,296.35463201411375,0.11159265061286083,2.0127468923568372,163.63818255394318,332.98014758254254,0.17263517656024202,2.9574215711042315,1.4779158313117338,143.4873443499772,298.38225364926683,0.10546571588035546,equalweights,2.5641019053644,145.32542476972878,296.35463201411375,0.11159265061286083
66c81c164802520c1ad42e7a,28.0,fast,2.5910960418926345,137.63283106805991,280.969444610776,0.11829109048196151,3.2553028297720212,123.64041735617367,252.98461718700355,0.07164971144234066,1.918263524621939,166.86248778953535,339.4287580537269,0.21572327955354637,4.1680213123307155,1.028457434010567,124.4051937970971,260.2179525435066,0.07419896624541877,equalweights,3.2553028297720212,123.64041735617367,252.98461718700355,0.07164971144234066
5dd9f0e719eecb97dfab7b48,29.0,fast,2.802707449184468,130.39041769026088,266.48461785517793,0.10458679034148659,2.9557686567087504,132.73065020746725,271.1650828895907,0.11238756539884119,2.43287281372032,149.21920586025144,304.14219419515905,0.1673494175747884,3.3854494497179566,1.6851422799715612,127.2669075365308,265.941380022374,0.09417508982905301,fullparam,3.3854494497179566,127.2669075365308,265.941380022374,0.09417508982905301
673f5caf2dc042d5aac332e5,30.0,fast,2.868956105013889,128.18546650537684,262.07471548540985,0.10130459437566222,3.0323235619029165,130.35833856564477,266.4204596059457,0.10854750124322199,2.4054078958918303,150.15662463620095,306.01703174705807,0.17454178814507595,3.516753725373102,1.6322267166427835,124.91055726814369,261.2286794855998,0.09038823025155178,fullparam,3.516753725373102,124.91055726814369,261.2286794855998,0.09038823025155178
67220499981821552c14d06d,31.0,fast,1.0724903261504957,188.21149147580542,382.1133424059349,0.1779233958048593,1.3690527225426266,182.0670130721146,369.82438559855325,0.15716502281941733,0.7272817252590058,198.02902472875778,401.7484089118396,0.21109073787564422,1.9431182949288948,0.5945882211677189,181.87118129917366,375.12308150699545,0.15650342899191405,equalweights,1.3690527225426266,182.0670130721146,369.82438559855325,0.15716502281941733
6737386c9d5608c43d6fdc2c,32.0,fast,1.338585354769806,182.54376581224554,370.79131409914726,0.12921955548018077,1.136496704567831,191.2531237470951,388.21002996884636,0.15825074859634589,1.5382603383656939,179.42188992823412,364.5475623311244,0.118813302533476,1.1627272558974877,4.466367295097842,181.0155812752946,373.43872749990163,0.12412560702367766,ignoreweak,1.5382603383656939,179.42188992823412,364.5475623311244,0.118813302533476
67152706180ba43415c56801,33.0,fast,1.7622220366871855,167.7135254988514,341.130833472359,0.10619549018728139,1.8782288686426094,168.36421315745025,342.4322087895567,0.10836444904927754,1.6372015760311716,176.23996605056672,358.1837145757896,0.13461695869299922,2.1206074675558173,1.6218247381758442,165.8350354873733,343.077635924059,0.09993385681568777,fully_optimal,1.7622220366871855,167.7135254988514,341.130833472359,0.10619549018728139
6718da927f1110131780367d,34.0,fast,2.67231169683616,134.81908799501235,275.3419584646809,0.09632534741293809,2.8846066645362565,134.9642714875265,275.6323254497092,0.09680929238798529,2.2788645443135462,154.49355089688737,314.6908842684309,0.16190689041918815,3.298590302405979,1.5640293133733871,132.20937231150083,275.8263095723141,0.08762629513456642,fully_optimal,2.67231169683616,134.81908799501235,275.3419584646809,0.09632534741293809
6716f9900f376dc7f534bca1,35.0,fast,3.455778475651233,110.14286145260148,225.98950537985917,0.10696460885282233,2.615129365339762,143.64650817582825,292.99679882631267,0.21864343126357824,3.668086149553378,110.72597925787156,227.15574099039932,0.10890833487038923,3.057426868612673,3.8245917531841425,106.04122960515127,223.49002415961496,0.093292502694655,fullparam,3.057426868612673,106.04122960515127,223.49002415961496,0.093292502694655
66d071ddbac5a06f6c148c20,36.0,fast,2.7424648187883016,132.42226393619273,270.54831034704165,0.10594130614388646,2.7696672112646463,138.62650635103722,282.9567951767306,0.1266221141933682,2.510419822520196,146.5825436475964,298.86886976984897,0.153142238515232,3.1015939734906723,1.8934464747557953,131.10241553618943,273.61239602169127,0.10154181147720877,fully_optimal,2.7424648187883016,132.42226393619273,270.54831034704165,0.10594130614388646
5dd1fbf683e30924729400df,37.0,fast,2.9657597360529504,124.38154928525039,254.46354214389146,0.17516254638770062,4.197898747798471,98.13797849319704,201.97640055978476,0.08739140661494696,1.9795447346854207,164.08064584321016,333.861735259811,0.3079354445748571,5.7847083916459,0.877495297113106,98.84746745459452,209.09582205597042,0.08976427939554053,equalweights,4.197898747798471,98.13797849319704,201.97640055978476,0.08739140661494696
674652bb5e8d589f73f9b25d,38.0,fast,3.7075261068433423,103.26976835960106,212.24331919385833,0.08520014475085581,3.3901326681721793,119.72368191284946,245.15114630035512,0.14004652326168382,3.1813447570626265,124.82503719902763,255.35385687271148,0.1570510408822777,3.85359886194879,2.2920616902528725,103.09612518443872,217.59981531818983,0.08462133416698127,fully_optimal,3.7075261068433423,103.26976835960106,212.24331919385833,0.08520014475085581
6748703e8ada0d9f1f11169f,39.0,fast,2.959844603575868,125.212731099649,256.1292446739542,0.13088277738678275,3.617725938201629,113.37013234490377,232.44404716446374,0.09140744820429861,2.24259371734357,155.74030353414386,317.1843895429439,0.23264135216843224,4.497473767169877,1.1714979401813965,113.54935048827267,238.50626592585775,0.09200484201552825,equalweights,3.617725938201629,113.37013234490377,232.44404716446374,0.09140744820429861
66467f5703bc98ffca9a248c,40.0,fast,4.401678811520635,86.95721923346898,179.61822094159416,0.07950465358501872,4.429850938320725,93.32669781413176,192.35717810291973,0.10073624885389468,3.1286187662041427,126.44671833504279,258.59721914474176,0.2111363172569315,5.397638476444608,1.7633979091744085,82.83084320800491,177.0692513653222,0.06575006683347183,fullparam,5.397638476444608,82.83084320800491,177.0692513653222,0.06575006683347183
66a50d517bdfd868e238900a,41.0,fast,3.3457365652365794,113.31291332902012,232.32960913269645,0.08336924698083045,2.8332500258632978,136.59254186906202,278.8888662127802,0.1609680087809701,3.4808792661812427,115.95636664627511,237.61651576720644,0.09218075803834708,3.043094377923412,3.282411499082424,112.17226615906213,235.75209726743668,0.07956708974763713,fully_optimal,3.3457365652365794,113.31291332902012,232.32960913269645,0.08336924698083045
67033e45faea8a620391652d,42.0,fast,0.4883125408580084,204.14030517880755,413.9843928322713,0.1393713552889726,0.5084762315694772,204.3495548016899,414.40289207803596,0.14006885403191366,0.48706352129223185,204.65718969904913,415.01816187275443,0.14109430368977782,0.5198524974968526,2.0822347220891775,204.12843657755258,419.66443810441757,0.13933179328478937,fully_optimal,0.4883125408580084,204.14030517880755,413.9843928322713,0.1393713552889726
672fd80c178640c4588cfc9a,43.0,fast,0.847711439814463,196.90803278482372,399.5198480443036,0.09185082347589009,0.91871363599575,196.6937158860217,399.09121424669956,0.09113643381321668,0.7272905971667424,200.7630096500625,407.22980177478115,0.1047007463600194,1.0204782022399292,1.5500249609498096,196.42516939018046,404.25790372967333,0.09024127882707927,equalweights,0.91871363599575,196.6937158860217,399.09121424669956,0.09113643381321668
6706e4356c23b23ac23420d7,44.0,fast,3.5339682464631923,107.95174198067343,221.60726643600307,0.12017673752246703,2.765295208236363,138.76708707491036,283.2379566244769,0.22289455450325676,3.659434454700662,110.96224654531815,227.6282755652925,0.13021175273794947,3.0451442809325773,4.171557189789475,103.37454705192621,218.15665905316484,0.10491942109330968,fullparam,3.0451442809325773,103.37454705192621,218.15665905316484,0.10491942109330968
5d7ff85ffec5620017b07c40,45.0,fast,3.415758262169839,111.28409706135457,228.27197659736535,0.1073103726592583,4.3663637493526775,94.7512396613349,195.20626179732602,0.05220084799252608,2.412000762981078,149.9314481301449,305.566678734946,0.23613487622189272,5.693433827605386,1.0897885818333093,94.29741697446002,200.00239889823246,0.05068810570294314,equalweights,4.3663637493526775,94.7512396613349,195.20626179732602,0.05220084799252608
672451c5f4e558e08242d746,46.0,fast,0.8849964244079827,195.9759340105627,397.6556504957816,0.21165479608158,1.4693664145715704,181.59893607917041,368.901654632997,0.16373146964360563,0.4534217572449375,205.08919702556932,415.8821765257948,0.2420323394649354,3.117540976692631,0.042958796710767314,167.19857484663027,345.80471464257295,0.11573026553513859,fullparam,3.117540976692631,167.19857484663027,345.80471464257295,0.11573026553513859
60de9c66c01a9de405e9efb0,47.0,fast,3.5678014187841494,105.82991721615917,217.35019388664242,0.18559783913386343,5.253111322213251,75.45797734641786,156.6063141471598,0.08298993416852123,2.34716418371827,150.31138982292862,306.3131391001813,0.3358730844270034,7.715104210520815,0.8477478832627395,74.0643931390939,159.5095051868359,0.07828187941404831,equalweights,5.253111322213251,75.45797734641786,156.6063141471598,0.08298993416852123
6748fee70bf23692cd9f0de1,48.0,fast,3.617158613670698,104.56869136406877,214.8277421824616,0.0745927226204651,3.2105271622795226,123.56245742866608,252.81527431165622,0.13876085121707762,3.450663453607802,115.0944897692912,235.87933899290647,0.11015285236783819,3.5939195971336586,2.539166475744878,104.56364143563155,220.50800177991124,0.07457566205142042,fully_optimal,3.617158613670698,104.56869136406877,214.8277421824616,0.0745927226204651
660d370856ac056e2f65ee55,49.0,fast,3.6719545183647937,104.20903845037017,214.12185937539655,0.09136272946672276,3.109189951798314,128.00956815573952,261.7229187861352,0.17069782848462053,3.5785767514133777,113.19601041321859,232.09580330109338,0.12131930267621752,3.514397674653043,2.8005678374760117,103.90144525822394,219.21045546576028,0.09033741882623536,fully_optimal,3.6719545183647937,104.20903845037017,214.12185937539655,0.09136272946672276
633c74ad6178784ed5b52104,50.0,fast,5.022835662620215,75.29096575538708,156.28571398543036,0.19630307709998676,9.452677798243158,28.470484538990178,62.644751552636556,0.0402348063786637,2.7698491149236446,137.91003322457678,281.52384892380974,0.40503330199728566,14.515249368124302,0.8804067993971769,27.83586845570707,67.07930186072655,0.03811941943438673,equalweights,9.452677798243158,28.470484538990178,62.644751552636556,0.0402348063786637
673e5b754122ce32036dc8ef,51.0,fast,1.1758017485481105,187.75345393788325,381.2106903504227,0.11104767895413654,1.2200396676341543,188.96356077892165,383.6309040324995,0.11508136842426453,1.1288356231209726,191.4896304532292,388.6830433811146,0.12350160067195635,1.325531651900567,1.8441384526107167,187.22227333538578,385.852111620084,0.10927707694581165,fully_optimal,1.1758017485481105,187.75345393788325,381.2106903504227,0.11104767895413654
6383c02f52fa562d5bc681e4,52.0,fast,2.1256783612734296,154.37461769257902,314.4530178598142,0.18417615831007061,2.726424232905098,140.02072202584282,285.7452265263418,0.13632983942094998,1.6240818820478786,176.66630780072606,359.0363980761083,0.2584817920038941,3.7446477452182076,0.8212961855513653,139.26573197025002,289.93902888981245,0.13381320590230725,equalweights,2.726424232905098,140.02072202584282,285.7452265263418,0.13632983942094998
65cba5349f4e1e5dfbe80fe8,53.0,fast,2.7290244189630006,132.87894200649902,271.4616664876542,0.11218887311011731,2.738651320527441,139.62563153019994,284.95504553505606,0.13467783818912044,2.6111909398981625,143.18338465483194,292.07055178432006,0.1465370152712271,3.0074924608352362,1.983029524223766,132.25468242398244,275.9169297972773,0.11010800783506212,fully_optimal,2.7290244189630006,132.87894200649902,271.4616664876542,0.11218887311011731
66757cddd8d92a5cbfda353f,54.0,fast,2.1594138622837233,153.13688735612504,311.97755718690627,0.2175349385982434,2.5771934779442525,144.89375767435985,295.4912978233759,0.19005783965902603,1.6057750123952652,177.25905146403383,360.22188540272384,0.2979421522912727,3.3057098247425505,1.0167840224835498,144.61725154763877,300.64206804458996,0.18913615256995586,equalweights,2.5771934779442525,144.89375767435985,295.4912978233759,0.19005783965902603
66537b0010ca11939058e52b,55.0,fast,2.874481484802967,128.0030103658045,261.7098032062652,0.1362442762300047,2.447448617185757,149.19703824509196,304.0978589648401,0.20689103582762963,3.1058595361781567,127.15206245644436,260.0079073875449,0.13340778319880425,2.6493955690609043,3.203513978081045,126.92542948116649,265.25842391164537,0.132652339947878,ignoreweak,3.1058595361781567,127.15206245644436,260.0079073875449,0.13340778319880425
6725584ef1ac5065c5983a82,56.0,fast,2.7031453140389803,133.76166738448558,273.22711724362733,0.1184740158775468,2.716920755901643,140.32825909287254,286.36030066040126,0.1403626549055033,2.454372463402191,148.48663281176425,302.6770480981847,0.16755723396847566,3.0608947152611052,1.887283038502552,132.41940700710128,276.246378963515,0.11399981461959915,fully_optimal,2.7031453140389803,133.76166738448558,273.22711724362733,0.1184740158775468
6517301b6d21d25e19c7e501,57.0,fast,0.38443958940930795,205.56910565719323,416.84199378904265,0.3002781335052193,0.30265564437571985,206.65478618379308,419.01335484224234,0.30389706859388543,0.44238369455104265,205.22460296103168,416.15298839671954,0.29912979118468086,0.32949855544712386,5.344333570476646,205.31527091509935,422.0381067795111,0.29943201769823974,ignoreweak,0.44238369455104265,205.22460296103168,416.15298839671954,0.29912979118468086
66a0546b92a6ce30ea377c9b,58.0,fast,3.770866097563262,101.62306269507542,208.94990786480705,0.07887998169866527,3.3552822494380656,120.72529270737314,247.1543678894025,0.1425540817396576,3.3258970021953864,120.47037647355475,246.6445354217657,0.14170436096026306,3.79466540399505,2.4635312930834896,101.61754327059207,214.64265149049652,0.07886158361705406,fully_optimal,3.770866097563262,101.62306269507542,208.94990786480705,0.07887998169866527
631c8e97db06f601f81bd82f,59.0,fast,0.9999265222787272,192.91717630892919,391.53813509251455,0.13904297519005424,1.2066335341833463,189.33772909027059,384.37924065519735,0.12711148446119233,0.774475388438937,199.84064219284267,405.3850668603415,0.16212119480309922,1.518001263278669,0.9737622310047684,189.5724254627639,390.5524158748402,0.12789380570283665,equalweights,1.2066335341833463,189.33772909027059,384.37924065519735,0.12711148446119233
664289901ee98ef709a66356,60.0,fast,0.45311063152704917,204.66018677055283,415.02415601576183,0.09413246681783713,0.5596157798552174,203.60758097197026,412.9189444185967,0.09062378082256177,0.33720640802773716,206.35479897459203,418.41338042384024,0.0997811741646344,0.7021628631843502,0.964706812477213,203.66450804986044,418.7365810490333,0.09081353774886242,equalweights,0.5596157798552174,203.60758097197026,412.9189444185967,0.09062378082256177
673e09a40de86492d4c66645,61.0,fast,0.0723223395775541,207.85911434537508,421.42201116540633,0.1002318137856076,0.06583508055912696,207.88274522101747,421.4692729166911,0.10031058337108209,0.025464152130814644,207.9350172275602,421.57381692977657,0.1004848233928912,0.14205791938246148,0.0,207.8292844033711,427.0661337560546,0.10013238064559417,fully_optimal,0.0723223395775541,207.85911434537508,421.42201116540633,0.1002318137856076
666a8c4b2aabea7b3e193b06,62.0,fast,0.21489305396985242,206.5071928359431,418.71482924527686,0.09866986700437363,0.23146969259201866,206.4985990914703,418.69764175633134,0.09864112538406328,0.19380223333833446,206.72628986161385,419.15302329661836,0.09940263297651655,0.23623556701908036,1.9438157629387292,206.49100905501737,424.3829052568161,0.09861574064676257,equalweights,0.23146969259201866,206.4985990914703,418.69764175633134,0.09864112538406328
672ce9c4a5a0e0c69aa477ba,63.0,fast,0.09035692793423612,207.81144687153792,421.32667621773203,0.11952571657916292,0.12497346617127089,207.7230572560897,421.1498969868356,0.11923108452766883,0.15551401967924586,207.60394255705702,420.91166758877023,0.11883403553089338,0.16130046156753228,0.6652050111218186,207.74738225044345,426.9023294501993,0.11931216784218132,ignoreweak,0.15551401967924586,207.60394255705702,420.91166758877023,0.11883403553089338
66c5118758e462c3fe742d2a,64.0,fast,0.3795238478459086,204.24821382130523,414.1935211291159,0.17851243949666906,0.17490527711879816,206.12608268744466,417.94925886139475,0.18481401287297577,0.6006277955535125,201.6146399238179,408.9263733341412,0.16967494319637577,0.3486061641302123,9.05743373904269,203.1617372490624,417.7176614711356,0.17486654495894147,ignoreweak,0.6006277955535125,201.6146399238179,408.9263733341412,0.16967494319637577
5e9272473f920e5b0caf8279,65.0,fast,0.0,207.94415416798358,421.59209081062335,0.23475264963965412,0.0,207.94415416798358,421.59209081062335,0.23475264963965412,0.0,207.94415416798358,421.59209081062335,0.23475264963965412,0.0,0.11318308322191149,207.94415416798358,427.2958732852796,0.23475264963965412,equalweights,0.0,207.94415416798358,421.59209081062335,0.23475264963965412
