subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,bound_class
66757cddd8d92a5cbfda353f,54.0,0.0,fast,0.444416426999621,0.13114389374700228,0.0743213613634819,0.20945849030247843,0.7520562212876765,equal-weights
66757cddd8d92a5cbfda353f,54.0,0.0,slow,0.5532784547326182,0.12428792292267168,0.06578211275908301,0.19766856835526667,0.5975845367994824,equal-weights
66537b0010ca11939058e52b,55.0,0.0,fast,0.44268227935124066,0.13716601811420928,0.07676360840121559,0.21497721818910118,0.789150595825332,equal-weights
66537b0010ca11939058e52b,55.0,0.0,slow,0.6072385580650275,0.235997250024379,0.16549721392345754,0.3269132599845558,1.0581828329817222,full
6725584ef1ac5065c5983a82,56.0,0.0,fast,0.4022962588167191,0.2214451082278266,0.15155965893629858,0.3182935790616479,1.381564177572164,full
6725584ef1ac5065c5983a82,56.0,0.0,slow,0.7015399050030356,0.23791504974723943,0.15633936655860226,0.33092541429179434,0.9652664277383803,full
6517301b6d21d25e19c7e501,57.0,0.0,fast,0.019393345725474583,0.022699938165971763,0.0003298971847237641,0.0632684408919377,2.629237765394599,full
6517301b6d21d25e19c7e501,57.0,0.0,slow,0.1317940859709386,0.019338685471583156,-0.0012626493058017013,0.052162247754647534,0.33837080151903226,equal-weights
66a0546b92a6ce30ea377c9b,58.0,0.0,fast,0.49759533909735654,0.27975135429305215,0.19753107996286293,0.38046119711572246,1.4622112588107237,none
66a0546b92a6ce30ea377c9b,58.0,0.0,slow,0.7618899987878796,0.2698611779872522,0.18756020133380127,0.35690753264033476,1.0401202126253182,full
631c8e97db06f601f81bd82f,59.0,0.0,fast,0.09131338285499888,0.03701723389297498,0.007917923258668623,0.08042022477252944,0.9243696106687787,equal-weights
631c8e97db06f601f81bd82f,59.0,0.0,slow,0.32482830841872024,0.08350027148973638,0.036874051285327634,0.14379872743763716,0.6283009835342013,equal-weights
664289901ee98ef709a66356,60.0,1.0,fast,-0.014979516593461462,0.00858115647288521,-0.001016310251040092,0.03663383102488644,-965354347883.8589,equal-weights
664289901ee98ef709a66356,60.0,1.0,slow,-0.06889565897644831,-0.002269349713003729,-0.0029410365274358486,0.009890022898325683,255295031530.93738,full
673e09a40de86492d4c66645,61.0,1.0,fast,-0.03337913616371432,-0.002292821515514987,-0.0029177203955457975,0.010418012338068085,257935538865.6435,full
673e09a40de86492d4c66645,61.0,1.0,slow,0.011391117036811298,-0.0027789203121671726,-0.0031971681603658202,0.010302292316217728,-0.5454741942546644,equal-weights
666a8c4b2aabea7b3e193b06,62.0,1.0,fast,-0.02168574512566528,0.0016843675949249327,-0.002094059611548754,0.01877938521392608,-189486299000.99637,equal-weights
666a8c4b2aabea7b3e193b06,62.0,1.0,slow,-0.051091534140212926,0.0002745271341883117,-0.0023156617454828496,0.01626035163069795,-30883478635.79709,equal-weights
672ce9c4a5a0e0c69aa477ba,63.0,1.0,fast,0.006598344425068543,-0.00015187186060725084,-0.0024998031329082483,0.012621452961098614,-0.05136828774120456,equal-weights
672ce9c4a5a0e0c69aa477ba,63.0,1.0,slow,-0.043290166884294046,0.00017648028372975626,-0.002358196382341274,0.011945144866211316,-19853502235.114906,equal-weights
66c5118758e462c3fe742d2a,64.0,1.0,fast,0.025571060944727237,0.004478444900979794,-0.003501889557883225,0.03109734966314156,0.3940252947605554,equal-weights
66c5118758e462c3fe742d2a,64.0,1.0,slow,0.013975260630706208,0.007999384918932094,-0.0033496024671042118,0.037011772417953795,1.2824880062710522,full
5e9272473f920e5b0caf8279,65.0,1.0,fast,0.030316654365612285,0.0037985209331024843,-0.003939637056955046,0.02793654559422363,0.2821091642171037,equal-weights
5e9272473f920e5b0caf8279,65.0,1.0,slow,-0.037506174144166425,-0.0024643103876143546,-0.003913072436066752,0.015579442035482114,277227522273.4652,full
66fb12ba2bfd1e0379ced77c,66.0,1.0,fast,-0.02805232243524155,-0.0027273953196282285,-0.00521111282445295,0.016044334357566532,306823787507.0406,full
66fb12ba2bfd1e0379ced77c,66.0,1.0,slow,-0.021798367304916803,-0.004985146787618551,-0.0052292142877717425,0.008046683777962006,560814051284.7162,full
67370a6911b97af27015ffeb,67.0,1.0,fast,0.008866579441713297,0.005739804443292626,-0.003509292178749469,0.0337178480344515,1.4447534626226468,full
67370a6911b97af27015ffeb,67.0,1.0,slow,-0.055322837235713095,-0.0032694743170503817,-0.0034626538541785755,0.007631280846584492,367806047731.6991,full
5a233c5d7413810001521d8f,68.0,1.0,fast,0.006641858188133196,-0.004713331937907925,-0.004764142292894307,0.007241732147080555,-1.5837666184980905,equal-weights
5a233c5d7413810001521d8f,68.0,1.0,slow,-0.011390413390575423,0.0013671867492976485,-0.004702977958521875,0.02547234250919849,-153804405848.33273,equal-weights
