subject_ID,subject_index,condition,opt_betastar,opt_loss,opt_BIC,equalweights_betastar,equalweights_loss,equalweights_BIC,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,best_model,best_model_betastar,best_model_loss,best_model_BIC
6727931ccaf92e0d2351962b,22.0,low_reward,3.73748099937721,102.48689990394017,210.67758228253655,4.907983738563708,83.30654528447135,172.31687304359892,2.5423851981811185,145.50068017195974,296.70514281857567,6.327799276821959,1.1308013110918915,83.70924524155635,178.8260554324251,equalweights,4.907983738563708,83.30654528447135,172.31687304359892
669a55b24cc0b2f6d22e5770,23.0,low_reward,2.3059761548969777,147.355015224685,300.4104740227607,3.118729907249467,127.1402199547204,259.9808834828315,1.6841697733023642,174.20146078237747,354.1033651381456,4.398526883364617,0.7744947177631357,126.15403921527175,263.7089655773249,equalweights,3.118729907249467,127.1402199547204,259.9808834828315
5fdee6e9fd62fb6a79d254a2,24.0,low_reward,1.7360719830763365,168.66297844457347,343.0297393638031,1.7581304745928092,172.35079093922064,350.40536435309747,1.7818303597160234,171.4651028615635,348.6339881977832,1.8974199458440133,1.9871601810400663,168.24919631045157,347.90595757021555,fully_optimal,1.7360719830763365,168.66297844457347,343.0297393638031
6723e1f006b4c75bc2b1f43c,25.0,low_reward,4.838229945595881,78.49967851314436,162.70313950094493,4.171041423069572,99.2803706701774,204.26452381501102,3.874778684050258,105.24041297232739,216.184608419311,5.150589199755282,2.215131085194253,78.02922099444379,167.4660069382,fully_optimal,4.838229945595881,78.49967851314436,162.70313950094493
66fe9579b080f405d6c7eaa8,26.0,low_reward,2.911846933294952,126.77494066219096,259.2536637990381,3.292766814243368,122.5408726553411,250.78552778533842,2.421985787971863,149.59061601802006,304.8850145106963,3.916934604405333,1.404615827981169,120.24903627298282,251.90563749527803,equalweights,3.292766814243368,122.5408726553411,250.78552778533842
5fc5eb3d971cc9187730230b,27.0,low_reward,0.6823108139833655,200.6511557366033,407.0060939478628,0.988614442508396,195.0376965055994,395.779175485855,0.41463512044279666,205.55103652096753,416.80585551659124,1.6529875120609934,0.24955971006756553,192.78763253311138,396.98283001553517,equalweights,0.988614442508396,195.0376965055994,395.779175485855
673a1c9435cdf0839d9e96e8,28.0,low_reward,4.775214818210069,79.64294547328359,164.9896734212234,3.932850117723102,105.11273247743446,215.92924742952513,3.918335122202801,104.12349544207456,213.95077335880532,4.782549308451856,2.4918033952932963,79.64259485423433,170.69275465778105,fully_optimal,4.775214818210069,79.64294547328359,164.9896734212234
664287debe4750708ea0ecf7,29.0,low_reward,1.1411583268661132,186.83862999937975,379.3709921375622,1.5154302537824396,178.28839549012827,362.27052311905925,0.7854257135926269,197.5684439498797,400.83062003856213,2.3258799233308802,0.48355919665842734,175.98003596436212,363.3475362063296,equalweights,1.5154302537824396,178.28839549012827,362.27052311905925
6732689b071105385ed35bbf,30.0,low_reward,3.6891921456888523,103.75257394896232,213.20893037258085,3.969722798778259,104.18715983613963,214.07810214693546,2.861331059419746,134.92123404498193,275.54625056462004,4.7808155138316515,1.5592850154897349,98.09222662937901,207.59201820807044,fullparam,4.7808155138316515,98.09222662937901,207.59201820807044
66f987cf41aecb47d1f5c317,31.0,low_reward,2.2068288799894966,151.40111478760056,308.5060120498573,1.7272922506670252,173.36414826815115,352.4320790109585,2.527243319980432,146.0127552512327,297.7292929771216,1.9129666902433222,4.588718976124084,146.96597737593075,305.3395197011739,ignoreweak,2.527243319980432,146.0127552512327,297.7292929771216
5ea89d0c5a0a9c12978f8263,32.0,low_reward,2.0437967800968004,157.38510553937667,320.4739935534095,2.542113546276212,146.0518150047085,297.80741248407315,1.6097153965650113,177.13168431287488,359.96715110040594,3.372786612181202,0.9479532808439255,144.6520151132917,300.7115951758958,equalweights,2.542113546276212,146.0518150047085,297.80741248407315
6287a8c4a6303ff156cd0853,33.0,low_reward,3.8196537586940487,100.37707110930069,206.45792469325758,3.400778236882931,119.41924062924566,244.54226373314754,3.664423044910622,110.82593963457063,227.35566174379747,3.778727823187205,2.5650042978001304,100.36508510573535,212.1377351607831,fully_optimal,3.8196537586940487,100.37707110930069,206.45792469325758
5eea9a9ea8d6d71ba912a73e,34.0,low_reward,3.688750681512886,103.764240828972,213.23226413260022,4.166226891387468,99.39485429880588,204.49349107226797,2.8049993001980615,136.75680944356492,279.217401361786,5.071008412875073,1.4392848590425928,95.58427056365012,202.57610607661263,fullparam,5.071008412875073,95.58427056365012,202.57610607661263
629e4d79be0e1ecd4ce30ab4,35.0,low_reward,3.7483982843743213,102.20340458916154,210.11059165297928,3.048939735323141,129.84775160819876,265.3992856910537,3.7325389421681603,108.98263214480139,223.66904676425898,3.42596234778472,3.2219059355402613,100.8621556240106,213.1318761973336,fully_optimal,3.7483982843743213,102.20340458916154,210.11059165297928
5e29dc4721a5f20481c70274,36.0,low_reward,4.429746143325518,86.37428723326025,178.4523569411767,2.936274962231042,133.3398433226747,272.3834691200056,6.044004945566264,64.68190461628181,135.06759170721983,3.664492404112586,7.282423385787705,69.05895631140459,149.5254775721216,ignoreweak,6.044004945566264,64.68190461628181,135.06759170721983
673fc9b3d46db0e234137b2c,37.0,low_reward,3.297053184676829,114.74745311173811,235.19868869813243,3.773831390806139,109.20152024997388,224.10682297460397,2.5592088871018372,144.93259290236858,295.56896827939335,4.640731638082666,1.365644151458246,105.53679871300619,222.4811623753248,fullparam,4.640731638082666,105.53679871300619,222.4811623753248
674fa4a78b9d8a734154456f,38.0,low_reward,4.02171194325494,95.42100469156296,196.54579185778212,4.967104115693798,82.14996056196074,170.0037035985777,2.7731417894767665,137.80176109026195,281.3073046551801,6.30494939162877,1.27901937227289,80.20916667093427,171.82589829118092,equalweights,4.967104115693798,82.14996056196074,170.0037035985777
559c1e28fdf99b2189ee807d,39.0,low_reward,2.3484517345270786,146.2543462793339,298.212475033324,3.3399143991231823,121.16936539526186,248.04251326517993,1.6259547652842337,176.60552512052112,358.9148327156984,4.874404648545401,0.70689189521896,119.78661013973756,250.9807852287875,equalweights,3.3399143991231823,121.16936539526186,248.04251326517993
601b28841ca7bb2f8edaa293,40.0,low_reward,3.1959909213836215,117.78779533019986,241.27937313505592,2.786576647084504,138.08370511287126,281.8711927003987,3.119844796672721,126.71825366447166,259.1402898035995,3.125750489850657,2.648443475631752,117.7166901434309,246.8409452361742,fully_optimal,3.1959909213836215,117.78779533019986,241.27937313505592
5ade6f4709eae2000112e9e2,41.0,low_reward,3.9868493559057043,96.25285534088528,198.20949315642676,5.5806593773990105,71.10657808155482,147.91693863776584,2.6162356588789604,143.01414459525188,291.73207166515994,7.3091745558007695,1.0942133440738981,72.25474334228153,155.91705163387547,equalweights,5.5806593773990105,71.10657808155482,147.91693863776584
6579d5a22e0a15c71dd52086,42.0,low_reward,2.1842988201643267,152.22527676399363,310.15433600264345,3.129318815718812,127.40011560412745,260.5040136829111,1.5291016074555646,179.71230464174457,365.1283917581453,5.074063505337924,0.5717818449136689,120.21092576273581,251.829416474784,fullparam,5.074063505337924,120.21092576273581,251.829416474784
66d7fe7977b451b0107e054b,43.0,low_reward,4.536065380148339,82.97900476454122,171.65510301558783,5.974895426967624,64.08323552259486,133.86356453169512,2.9141202108126936,132.05074778588062,269.79858905826666,7.908379762401603,1.2008302954765477,62.225629931507626,135.84544683602607,equalweights,5.974895426967624,64.08323552259486,133.86356453169512
65f7d4c61c411d37124a5922,44.0,low_reward,0.007650561122011739,207.9432021341043,421.5901867428648,0.0,207.94415416798358,421.59209081062335,0.13280543233950873,207.69592867346037,421.0956398215769,0.0,0.16216793378442695,207.94415416798358,427.2958732852796,ignoreweak,0.13280543233950873,207.69592867346037,421.0956398215769
6692cfbe7457b19a1ac85192,45.0,low_reward,1.0140754627899695,192.52230381204433,390.74839009874484,1.032171048845818,193.96114699009792,393.626076454852,0.9759400805907374,195.38040298747353,396.46458844960324,1.06861412882351,2.156247148909212,192.46183603112004,396.3312370115525,fully_optimal,1.0140754627899695,192.52230381204433,390.74839009874484
5de7d12c26dd95000b6824c5,46.0,low_reward,5.195901452656835,72.46393584744781,150.63165416955184,3.9328506301277097,105.1127324774333,215.9292474295228,4.705340744512367,86.24384802841777,178.19147853149175,4.933728789354164,2.8180351831633326,71.9963626796347,155.40029030858182,fully_optimal,5.195901452656835,72.46393584744781,150.63165416955184
669284eabea5b8c9655927da,47.0,low_reward,3.330446823870152,113.76133339324032,233.22644926113685,2.8953363026403505,134.62578526373653,274.95535300212924,3.3245464716802267,120.51041066364658,246.72460380194937,3.1392052747412174,2.9316147672441275,113.35215704041534,238.1118790301431,fully_optimal,3.330446823870152,113.76133339324032,233.22644926113685
6723b48ee32121e982a935b6,48.0,low_reward,1.0430493565878505,191.7018602037516,389.1075028821594,1.1043543483653437,192.10613912048916,389.9160607156345,1.0123925369125606,194.4896005767133,394.68298362808275,1.20645274621871,1.7343257486093882,191.10620355649527,393.61997206230296,fully_optimal,1.0430493565878505,191.7018602037516,389.1075028821594
67345d072e8ff78b75645dc9,49.0,low_reward,2.1935163273340077,151.88794710018763,309.47967667503144,2.9216967429152336,133.79673084508013,273.29724416481645,1.6384812449378654,176.1983093152159,358.100401105088,4.089751391692461,0.8068987964268479,132.20057222186557,275.80870939304356,equalweights,2.9216967429152336,133.79673084508013,273.29724416481645
5685850c333cbd000d4e042f,50.0,low_reward,4.416419834741672,86.65037211712615,179.00452670890851,3.2639687271423585,123.38531697270949,252.4744164200752,4.565166090742695,89.11730348838718,183.93838945143057,3.8978874853315983,3.7097753590425326,82.57365532174009,176.5548755927926,fullparam,3.8978874853315983,82.57365532174009,176.5548755927926
6729c854049048baa480a1b4,51.0,low_reward,0.8380387293112043,197.14477270724774,399.99332788915166,1.0894971191291467,192.49492973037053,390.69364193539724,0.7252336623200439,200.8020994502249,407.30798137510595,1.666774965194774,0.5087188157273743,190.7138286670559,392.83522228342423,equalweights,1.0894971191291467,192.49492973037053,390.69364193539724
60bd28cc95ab27d4f4f6ada3,52.0,low_reward,3.8219873327851106,100.31795634478452,206.33969516422525,5.837131557207353,66.96311382972583,139.63001013410786,2.4086061034786357,150.04737648495032,305.7985354445568,8.480563924738616,0.8897251506982176,66.31698256469937,144.04153007871116,equalweights,5.837131557207353,66.96311382972583,139.63001013410786
66cb185ac5d99ffdcc950900,53.0,low_reward,3.1201257253745496,120.12483003480071,245.95344254425763,2.6026907089447966,144.0548562580208,293.8134949906978,3.2858904975808456,121.66189412076389,249.027570716184,2.7946922505437377,3.572471021728872,117.75385380157043,246.91527255245325,fully_optimal,3.1201257253745496,120.12483003480071,245.95344254425763
5ac560359534ba0001c74715,54.0,low_reward,5.231231744627788,71.90733173064808,149.51844593595237,7.963846027528915,40.68577038551116,87.07532324567853,2.93227493316589,132.6327808281852,270.96934413102656,10.804210956184676,1.1347464303215447,40.64855001110389,92.70466497152019,equalweights,7.963846027528915,40.68577038551116,87.07532324567853
666149cb6a138209b157427b,55.0,low_reward,1.792596752042451,166.60743833205373,338.91865913876364,1.4180391024220935,183.17159690514023,372.04697628493665,2.0914837098758983,160.9372724069309,327.578327288518,1.5253536440061528,5.358989636857846,162.2115173029261,335.8305995551646,ignoreweak,2.0914837098758983,160.9372724069309,327.578327288518
6715a60371b2c4180b540748,56.0,low_reward,1.2099648678815296,186.69108351549409,379.08594950564435,1.6210750979274517,176.813160218434,359.3301029115242,0.864803098460947,197.94186382994397,401.5875101345441,2.6014835206165032,0.42567409421427804,172.84241480810562,357.09239456552365,fullparam,2.6014835206165032,172.84241480810562,357.09239456552365
671e3bfd39d6c9c60589ebec,57.0,low_reward,5.189628322779169,72.56346874866243,150.83071997198107,9.039948645495427,31.46394551588537,68.63167350642695,2.8699792172687597,134.64083501334846,274.9854525013531,12.787552680964236,1.0136356304305076,31.386911007291094,74.1813869638946,equalweights,9.039948645495427,31.46394551588537,68.63167350642695
672257bc1a2a2082750a1a44,58.0,low_reward,1.1573127200385556,188.3209152554877,382.3456129856316,1.2336625751495927,188.5808123703193,382.8654072152948,1.050337894838968,193.53720768430853,392.77819784327323,1.2461364982254546,2.0307121723601496,188.23602972175087,387.87962439281415,fully_optimal,1.1573127200385556,188.3209152554877,382.3456129856316
63a2844c9d6acbec7228a420,59.0,low_reward,5.525257972817624,67.52862356810422,140.76102961086465,4.282933219693459,96.65843903280442,199.02066054026506,4.283810378773628,95.28499743366817,196.27377734199254,5.48342892567306,2.5388754957017667,67.52044533888657,146.44845562708554,fully_optimal,5.525257972817624,67.52862356810422,140.76102961086465
66cd09a1e2fb3850eaf08fd8,60.0,low_reward,0.45551385881079454,204.62584713150022,414.9554767376566,0.5051902438295084,204.3949982224401,414.4937789195364,0.3955059853934668,205.76435960998828,417.23250169463273,0.5934375698994091,1.2550036606827693,204.37987069492868,420.1673063391698,equalweights,0.5051902438295084,204.3949982224401,414.4937789195364
66e070195d3c1fa2a002dd25,61.0,low_reward,0.15053974832461187,207.5762304516507,420.8562433779576,0.05672408388423452,207.89856243273493,421.50090734012605,0.16370676453017396,207.5672234615173,420.8382293976908,0.0,0.2984894290538179,207.94415416798358,427.2958732852796,ignoreweak,0.16370676453017396,207.5672234615173,420.8382293976908
637ef4d4e9abb3274bc1c925,62.0,low_reward,0.1181897228260182,207.71720665337267,421.1381957814015,0.04393975276109716,207.91679472204697,421.5373719187501,0.15074569890739467,207.62445243068092,420.952687336018,0.0,0.26903512456859086,207.94415416798358,427.2958732852796,ignoreweak,0.15074569890739467,207.62445243068092,420.952687336018
64427a7ac5edfedbe0c2779b,63.0,low_reward,0.24016793055337327,207.01038762337134,419.72455772139887,0.20434202256458955,207.35420874583605,420.4121999663283,0.3059135318158496,206.63421783470335,418.9722181440629,0.2335918461546238,2.741272738554967,207.00710851616202,425.42178198163646,ignoreweak,0.3059135318158496,206.63421783470335,418.9722181440629
63bc6b49a80cc5496df4c897,64.0,low_reward,0.05065790297080455,207.9024222858386,421.5086270463334,0.0,207.94415416798358,421.59209081062335,0.06930463429993053,207.87649297683362,421.4567684283234,0.0,0.1801426948197954,207.94415416798358,427.2958732852796,ignoreweak,0.06930463429993053,207.87649297683362,421.4567684283234
63474e67a5fd298c6103c409,0.0,high_reward,2.0250385359556238,158.07549492834303,321.85477233134225,1.5538711732789396,178.95610677164433,363.61599601794484,2.555228437944795,145.06690291493504,295.83758830452626,1.6397910266260163,8.043846290730194,150.9515312345623,313.31062741843704,ignoreweak,2.555228437944795,145.06690291493504,295.83758830452626
6724c80675133c29b7257f6a,1.0,high_reward,3.2183462930724804,117.1080495641939,239.91988160304402,2.9425066776356643,133.1448817316335,271.99354593792316,3.0308531324470804,129.4988023673963,264.7013872094488,3.2163501567295594,2.5038672845178285,117.10800323934318,245.62357142799874,fully_optimal,3.2183462930724804,117.1080495641939,239.91988160304402
636da58a0d76bbb9167dbf3e,2.0,high_reward,1.4497271632576023,178.7988879551902,363.30155838503657,1.9418257924686777,166.23319420907407,338.1701708928043,1.0686805513390478,193.06790079281984,391.83958406029586,2.8369556569433794,0.5808732338290729,165.15145455278605,341.7104740548845,equalweights,1.9418257924686777,166.23319420907407,338.1701708928043
611c1cf68a3a6fc487b01d82,3.0,high_reward,4.950333816755537,76.52666550856165,158.7571134917795,3.990244935919703,103.6756320127331,213.05504650012242,4.087363307348697,99.91773568207745,205.5392538388111,4.878721973506766,2.5804356148010603,76.49309335558758,164.39375166048757,fully_optimal,4.950333816755537,76.52666550856165,158.7571134917795
63052f20afc39e87110eb83e,4.0,high_reward,3.581146910403246,106.65427831638186,219.01233910741993,3.9697221344202376,104.18715983614035,214.0781021469369,2.7852340203881343,137.40454984909218,280.51288217284053,4.822838895051407,1.4718859993161701,99.36558437231048,210.13873369393337,fullparam,4.822838895051407,99.36558437231048,210.13873369393337
6660f48a57b1214a16267dcd,5.0,high_reward,4.9801754002189,76.01428445597236,157.73235138660093,9.148667518993276,30.648565218049498,67.0009129107552,2.730090709865193,139.22136509696577,284.1465126685877,13.279014163307368,0.9165325762604019,31.960284093042056,75.32813313539651,equalweights,9.148667518993276,30.648565218049498,67.0009129107552
664757043cb597943f321d65,6.0,high_reward,3.845548707707004,99.72359628516261,205.15097504498144,2.8471822130112696,136.14950133996695,278.0027851545901,3.7791650737164,107.73996287373119,221.18370822211858,3.370303305157699,3.9414030015252868,94.84763326168846,201.10283147268933,fullparam,3.370303305157699,94.84763326168846,201.10283147268933
6410e0ba81f88046afa861ca,7.0,high_reward,3.178274847376125,118.32936530819788,242.36251309105197,4.463435336788208,92.58238261597003,190.86854770659627,2.156480549496106,158.70255840690675,323.1088992884697,5.928261610737928,0.9434451901828509,95.09355520809513,201.59467536550267,equalweights,4.463435336788208,92.58238261597003,190.86854770659627
673d00ce7364481560d1f3b6,8.0,high_reward,3.5335624424211525,107.96298414624053,221.62975076713727,3.3430866797343644,121.07759743119273,247.85897733704167,3.2541005598124806,122.61623931237594,250.93626109940809,3.756005469757069,2.182052718855167,107.56607060654554,226.5397061624035,fully_optimal,3.5335624424211525,107.96298414624053,221.62975076713727
63c5c3192e709e19fc67d5dd,9.0,high_reward,1.1049891123107658,189.8968809155718,385.4975443057998,1.301367870711854,186.64184045116582,378.9874633769878,0.9044843111935157,197.0548381511377,399.81345877693155,1.6279430155336079,0.9561775055908295,187.3297037907561,386.0669725308246,equalweights,1.301367870711854,186.64184045116582,378.9874633769878
66ec318029fc5a15efe40c57,10.0,high_reward,3.673726984368806,104.16197686723035,214.0277362091169,5.334162202529234,75.34173431098696,156.38725109663014,2.4198720250548504,149.66272357670812,305.0292296280724,7.729604316410358,0.889295432682684,73.94497832042205,159.29752159015652,equalweights,5.334162202529234,75.34173431098696,156.38725109663014
612e44861dc0709ab9f444ba,11.0,high_reward,1.8586702703823592,164.19155257135588,334.08688761736795,2.155620322516214,159.01823084137772,323.7402441574116,1.5837838465326868,177.96765169706975,361.6390858687957,2.6513169616413452,1.1542804921369902,158.4878029430377,328.38317083538783,equalweights,2.155620322516214,159.01823084137772,323.7402441574116
66c8842e8667d7d2dd040001,12.0,high_reward,4.0457836769418245,94.85217087294284,195.40812422054188,3.5534397658692147,115.13164499399701,235.96707246265024,3.4532384956335234,116.74938799278247,239.20255846022116,4.160701230290755,2.350388572617833,94.75542964927683,200.91842424786608,fully_optimal,4.0457836769418245,94.85217087294284,195.40812422054188
66a3d4b8b4bf84ae5d959a60,13.0,high_reward,3.031320240269865,122.91897751619318,251.54173750704257,3.565015403587395,114.81251975213968,235.32882197893557,2.4278127704079573,149.39180721308549,304.48739690082715,4.509115653041456,1.169370154733438,113.36995622886025,238.1474774070329,equalweights,3.565015403587395,114.81251975213968,235.32882197893557
570d22b35e5156000efd8bd5,14.0,high_reward,3.683355553455644,103.90684643147307,213.51747533760235,5.678090012530971,69.50203850964195,144.7078594939401,2.3411358854605897,152.35626885794355,310.4163201905433,8.699318545692742,0.7921011037564831,67.9907618975019,147.3890887443162,equalweights,5.678090012530971,69.50203850964195,144.7078594939401
66f75ca6c63db2214194b1cc,15.0,high_reward,4.916002183091874,77.12275118727703,159.94928484921027,3.6074139021915106,113.65093090435495,233.0056442833661,4.906701324434273,82.3394025611491,170.3825875969544,4.452368148274529,3.2685642752231328,75.06691255109305,161.54139005149852,fully_optimal,4.916002183091874,77.12275118727703,159.94928484921027
5e6685e1ffed4c405a4db5d0,16.0,high_reward,5.953326045288154,61.88697656697149,129.47773560859918,4.19170323262391,98.79063097858105,203.2850444318183,4.889265879805073,82.66730488930256,171.03839225326132,5.689458680810668,2.7555436974559404,61.52570011083954,134.45896517099146,fully_optimal,5.953326045288154,61.88697656697149,129.47773560859918
6749dfc6f1b427885c9d6c4b,17.0,high_reward,3.1408069048524982,119.48313340120338,244.67004927706296,2.7310601845892957,139.87084262470728,285.44546772407074,3.2228281468469966,123.56146315813092,252.82670879091805,2.8444100686746103,3.3287610164109003,118.49575943917418,248.39908382766077,fully_optimal,3.1408069048524982,119.48313340120338,244.67004927706296
673cfcac1e9b3f1bdcbe9565,18.0,high_reward,2.3779633473627593,145.19090971463982,296.0856019039358,2.8856484536429754,134.9313780260237,275.5665385267036,1.7879703260712874,171.25972545201202,348.2232333786802,3.551529147781802,1.1253724281396689,135.9499340182818,283.307432985876,equalweights,2.8856484536429754,134.9313780260237,275.5665385267036
