subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,opt_rel_entropy,equalweights_betastar,equalweights_loss,equalweights_BIC,equalweights_rel_entropy,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,ignoreweak_rel_entropy,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,fullparam_rel_entropy,best_model,best_model_betastar,best_model_loss,best_model_BIC,best_model_rel_entropy
66ec318029fc5a15efe40c57,10.0,0.0,high_reward,0.6142101944085755,0.18778833734889747,0.11976113237965134,0.27537264973089337,0.835055049886489,0.5325524459378219,1.2245239773925498,equal-weights,3.673726984368806,104.16197686723036,214.0277362091169,0.154417186992374,5.334162202529234,75.34173431098696,156.38725109663014,0.0583497118048962,2.4198720250548504,149.66272357670812,305.0292296280724,0.3060863426906333,7.729604316410358,0.889295432682684,73.94497832042205,159.29752159015652,0.0536938585030131,equalweights,5.334162202529234,75.34173431098696,156.38725109663014,0.0583497118048962
612e44861dc0709ab9f444ba,11.0,0.0,low_reward,-0.015041312649273234,0.0011923229648787169,-0.0024890650268232814,0.01813080976729037,-134129266973.2504,280005063502.6731,-2039608642416.3408,equal-weights,0.5345017314392054,203.403973511739,412.5117294981342,0.0924571136751528,0.6562007023210789,202.03235071981865,409.7684839142934,0.0878850377020849,0.4295525499715382,205.37803741646312,416.4598573075824,0.0990373266908998,0.8980232363167339,0.7587792949638613,201.76330841764505,414.93418178460246,0.0869882300281729,equalweights,0.6562007023210789,202.03235071981865,409.7684839142934,0.0878850377020849
612e44861dc0709ab9f444ba,11.0,0.0,high_reward,0.22141555459873025,0.09356053233173633,0.04333925387087112,0.16450681811102358,0.9997300923761466,0.46309651298491245,1.757818306158278,full,1.8586702703823592,164.19155257135588,334.08688761736795,0.1215709216606091,2.155620322516214,159.01823084137772,323.7402441574116,0.1043265158940153,1.5837838465326868,177.96765169706975,361.6390858687957,0.1674912520796553,2.651316961641345,1.1542804921369902,158.4878029430377,328.38317083538783,0.1025584228995486,equalweights,2.155620322516214,159.01823084137772,323.7402441574116,0.1043265158940153
66c8842e8667d7d2dd040001,12.0,0.0,low_reward,0.501236189106482,0.20457589259012857,0.1304893086394038,0.2839566144902755,1.0630547411400324,0.6780724574186546,1.475547394612837,full,3.672204581369819,104.20237988403008,214.1085422427164,0.1043682849925109,3.3933876278822077,119.63053365943608,244.96484979352837,0.1557954642438642,3.2354148214229146,123.18025823581485,252.0642989462859,0.1676278794984602,3.9131453336446977,2.174932186569722,103.77299955630822,218.95356406192883,0.1029370172334381,fully_optimal,3.672204581369819,104.20237988403008,214.1085422427164,0.1043682849925109
66c8842e8667d7d2dd040001,12.0,0.0,high_reward,0.5517883207503743,0.2599319700748386,0.17648674296606118,0.34479616289501647,1.2523538925962736,0.8503142552320455,1.661230115824185,full,4.0457836769418245,94.85217087294284,195.40812422054188,0.0944443143286688,3.5534397658692147,115.131644993997,235.96707246265024,0.1620425613988494,3.453238495633524,116.74938799278247,239.2025584602212,0.1674350380614676,4.160701230290755,2.350388572617833,94.75542964927683,200.91842424786608,0.0941218435831155,fully_optimal,4.0457836769418245,94.85217087294284,195.40812422054188,0.0944443143286688
66a3d4b8b4bf84ae5d959a60,13.0,0.0,low_reward,0.5095004115228793,0.14678332929663718,0.08822398669305415,0.2367644698226385,0.7528199953974277,0.4524817741528729,1.214313832069734,equal-weights,3.0367102126920047,122.74761004312342,251.19900256090304,0.153154718758284,3.865224132369937,106.83226163863812,219.36830575193244,0.1001035574099997,2.2481813928850984,155.54817508939664,316.80013265344945,0.2624899355791948,5.098084246890879,1.0066851597179218,106.77274634666271,224.95305764263784,0.0999051731034149,equalweights,3.865224132369937,106.83226163863812,219.36830575193244,0.1001035574099997
66a3d4b8b4bf84ae5d959a60,13.0,0.0,high_reward,0.47292946651236545,0.13767664984998812,0.08258383687969509,0.21153147245010942,0.7499402797579765,0.4498434977937617,1.1522358497225262,equal-weights,3.031320240269865,122.91897751619318,251.54173750704257,0.1297047124000576,3.565015403587395,114.81251975213968,235.3288219789356,0.1026831865198793,2.4278127704079573,149.39180721308549,304.48739690082715,0.2179474780563652,4.509115653041456,1.169370154733438,113.36995622886025,238.1474774070329,0.0978746414422811,equalweights,3.565015403587395,114.81251975213968,235.3288219789356,0.1026831865198793
570d22b35e5156000efd8bd5,14.0,0.0,low_reward,0.43502813073451624,0.07632120411269348,0.0343084198279356,0.13683968583463882,0.44557410338956266,0.20029746099095713,0.7988896537042179,none,2.0441381046244604,157.37253764298433,320.44885776062483,0.2188740654515853,3.0944261113489357,128.45805024165105,262.6198829579583,0.1224924407804744,1.358582568995037,184.96790532745476,375.6395931295656,0.31085862439982,5.268894251907504,0.4563123416459093,120.16902590551476,251.74561676034196,0.09486235966002,fullparam,5.268894251907504,120.16902590551476,251.74561676034196,0.09486235966002
570d22b35e5156000efd8bd5,14.0,0.0,high_reward,0.6620560838539613,0.1972188595758227,0.12643261507408904,0.28178873844126584,0.8317594777201646,0.5332224621265926,1.1884281980812363,equal-weights,3.683355553455644,103.90684643147308,213.51747533760235,0.1854028259960041,5.678090012530971,69.50203850964195,144.7078594939401,0.0707201329232338,2.3411358854605897,152.35626885794355,310.4163201905433,0.3469009007509058,8.699318545692742,0.7921011037564831,67.9907618975019,147.3890887443162,0.0656825442161002,equalweights,5.678090012530971,69.50203850964195,144.7078594939401,0.0707201329232338
66f75ca6c63db2214194b1cc,15.0,0.0,low_reward,0.5356289310257485,0.1848393227250174,0.11509078915737773,0.2720071037560528,0.9113333633012158,0.5674446022712469,1.341106129655145,equal-weights,3.3888643927208,112.05850049617707,229.8207834670104,0.1341742919994283,2.629475543455736,143.17627048573024,292.05632344611666,0.2379001919646055,3.7616310790992697,108.20545135705903,222.1146851887743,0.1213307948690349,2.9150763924297207,4.289360608105244,107.01849520717153,225.4445553636554,0.1173742743694098,ignoreweak,3.7616310790992697,108.20545135705903,222.1146851887743,0.1213307948690349
66f75ca6c63db2214194b1cc,15.0,0.0,high_reward,0.6470062496237287,0.20287364035676936,0.12480648088263378,0.2845033580143102,0.8693317074340849,0.5348069415708062,1.2191223539852962,equal-weights,4.916002183091874,77.12275118727703,159.94928484921027,0.0807986138269618,3.607413902191511,113.65093090435496,233.0056442833661,0.2025592128838882,4.906701324434273,82.3394025611491,170.3825875969544,0.0981874517398687,4.452368148274529,3.2685642752231328,75.06691255109305,161.54139005149852,0.0739458183730152,fully_optimal,4.916002183091874,77.12275118727703,159.94928484921027,0.0807986138269618
5e6685e1ffed4c405a4db5d0,16.0,0.0,low_reward,0.5590061136880016,0.24398880324938346,0.17170769534339222,0.3373518646615738,1.1638843582869771,0.8190863603007769,1.6092482658609177,full,4.40773968455931,86.83086329510397,179.36550906486414,0.0670978545227593,3.2752762707944894,123.05314108420782,251.81006464307185,0.1878387804864388,4.535404332603585,89.74421724983398,185.19221697432417,0.0768090343718593,3.947013717036553,3.4814107871828672,83.80600796470318,179.01958087871878,0.0570150034214233,fullparam,3.947013717036553,83.80600796470318,179.01958087871878,0.0570150034214233
5e6685e1ffed4c405a4db5d0,16.0,0.0,high_reward,0.6930932988544829,0.25660401901989194,0.17463297922396545,0.3494525333596925,1.0493806623067616,0.7141605657565394,1.4290841285433749,full,5.953326045288154,61.88697656697149,129.47773560859918,0.0587507632841472,4.19170323262391,98.79063097858104,203.2850444318183,0.1817629446561792,4.889265879805073,82.66730488930256,171.03839225326132,0.1280185243585841,5.689458680810668,2.7555436974559404,61.52570011083954,134.45896517099146,0.0575465084303741,fully_optimal,5.953326045288154,61.88697656697149,129.47773560859918,0.0587507632841472
6749dfc6f1b427885c9d6c4b,17.0,0.0,low_reward,0.379632817902398,0.11252418378911551,0.057588158297882705,0.18131088376904167,0.738012129265451,0.3777033335833659,1.1891633147961085,equal-weights,2.59296438763329,137.5676468459831,280.8390761666224,0.1192996157000643,2.106435628936797,160.68137367824343,327.06652983114304,0.1963453718075987,3.020077816496144,129.83866485235123,265.38111217935864,0.0935363423879581,2.2310162782166407,4.440539624275998,133.47262191367832,278.35280877666906,0.1056495325923816,ignoreweak,3.020077816496144,129.83866485235123,265.38111217935864,0.0935363423879581
6749dfc6f1b427885c9d6c4b,17.0,0.0,high_reward,0.43133318734524057,0.17622111639740926,0.10592438882080624,0.2550998706776517,1.036207052917022,0.6228515686197187,1.5000261637105887,full,3.1408069048524982,119.48313340120338,244.67004927706296,0.0899782202530373,2.731060184589296,139.87084262470728,285.44546772407074,0.1579372509980503,3.2228281468469966,123.56146315813092,252.82670879091805,0.1035726527761291,2.8444100686746103,3.3287610164109003,118.49575943917418,248.3990838276608,0.0866869737129399,fully_optimal,3.1408069048524982,119.48313340120338,244.67004927706296,0.0899782202530373
673cfcac1e9b3f1bdcbe9565,18.0,0.0,low_reward,0.4174864885469143,0.10865435474242502,0.059916822855523556,0.1778661152031745,0.6567811192592107,0.36217819406129337,1.075144263645566,equal-weights,2.2563800321340697,149.5931252717057,304.8900330180676,0.1839908979535176,3.0864814066318416,128.6999104698096,263.10360341427537,0.1143468486138639,1.542781213675481,179.27826139950218,364.26030527366055,0.2829413517128392,4.467490721963464,0.6942740706587791,127.73254302862146,266.8726510065553,0.1111222904765702,equalweights,3.0864814066318416,128.6999104698096,263.10360341427537,0.1143468486138639
673cfcac1e9b3f1bdcbe9565,18.0,0.0,high_reward,0.3382769048294941,0.09084243975275225,0.041548485524251354,0.15833109264466788,0.6592610381210786,0.30152534182952395,1.149039158215761,equal-weights,2.3779633473627597,145.19090971463982,296.0856019039358,0.1273103422093887,2.8856484536429754,134.9313780260237,275.5665385267036,0.093111903247335,1.7879703260712874,171.25972545201202,348.2232333786802,0.2142063946672961,3.551529147781802,1.1253724281396689,135.9499340182818,283.307432985876,0.0965070898881952,equalweights,2.8856484536429754,134.9313780260237,275.5665385267036,0.093111903247335
663a6537d8be42a9bd890765,19.0,0.0,low_reward,0.6445115183017452,0.22849445818577127,0.15403690831500655,0.3159302041602131,0.981775198941899,0.6618524471276561,1.3574615397847882,full,5.353733147750458,70.02914912541459,145.7620807254854,0.0606256289132338,4.593816236534149,89.75232456161396,185.20843159788413,0.1263695470338984,3.920186615458281,104.07630928138616,213.85640103742853,0.1741161627664725,5.98491895567658,2.0672354141979987,68.6321660578968,148.671897065106,0.0559690186881746,fully_optimal,5.353733147750458,70.02914912541459,145.7620807254854,0.0606256289132338
663a6537d8be42a9bd890765,19.0,0.0,high_reward,0.6870578475795069,0.2577703217944832,0.17970236341809614,0.35643591626516313,1.060261471924628,0.7391521685646698,1.466093018758816,full,5.7671723295676784,64.24102714821285,134.1858367710819,0.0666508458506998,4.228700236975143,97.92003097926118,201.54384443317855,0.1789141919541942,4.584780979575511,88.70737883431707,183.11854014329035,0.1482053514710472,5.508137040578555,2.759405017650016,63.92980163505408,139.26716821942057,0.0656134274735039,fully_optimal,5.7671723295676784,64.24102714821285,134.1858367710819,0.0666508458506998
66ab8b2fcd17e40df30e6851,20.0,0.0,low_reward,0.5641397100870879,0.18778833734889747,0.11490596709168983,0.2705335726482965,0.8895714206016315,0.5443206208884355,1.281543560897781,equal-weights,3.992632653250435,96.11423688376088,197.93225624217797,0.095740536731053,3.164356914806046,126.34496096965596,258.3937044139681,0.19650961701737,4.20575078629876,97.09325007890337,199.8902826324629,0.0990039140481946,3.540057423954483,3.5458560049746453,93.8285379048002,199.06464075891284,0.0881215401345174,fully_optimal,3.992632653250435,96.11423688376088,197.93225624217797,0.095740536731053
66ab8b2fcd17e40df30e6851,20.0,0.0,high_reward,0.4948678661555206,0.16130019549928729,0.09447277518157908,0.24934760616032922,0.846818335863163,0.49597756540842514,1.3090630438887867,equal-weights,3.618149861093783,105.64961572959076,217.0030139338377,0.0901451588789303,2.932632196405028,133.45388834523584,272.61155916512786,0.1828260675977473,3.817943260115933,106.71830608459328,219.1403946438428,0.0937074600622721,3.244966495636697,3.443709335672461,103.79948679511804,219.0065385395485,0.083978062430688,fully_optimal,3.618149861093783,105.64961572959076,217.0030139338377,0.0901451588789303
674841e51ddba29a9dee134e,21.0,0.0,low_reward,0.4790780249960378,0.1799667391093988,0.11192276427243435,0.26242107507774964,0.9700098443989217,0.6032569334414936,1.4144337307152535,full,3.3853228913735034,112.16091731135133,230.02561709735883,0.1039952503242526,3.0841194383247466,128.77190370241095,263.2475898794781,0.159365204961118,3.1875812664512986,124.6343725977782,254.97252767021263,0.1455734346123423,3.360246288964453,2.546473814995912,112.15429204648302,235.7161490422785,0.103973166108025,fully_optimal,3.3853228913735034,112.16091731135133,230.02561709735883,0.1039952503242526
674841e51ddba29a9dee134e,21.0,0.0,high_reward,0.5011014335737752,0.17683184845868966,0.1094702344791072,0.26490898065064417,0.9190841734930758,0.5689719406050765,1.3768653873969388,equal-weights,3.5457328211018977,107.6264701015846,220.9567226778254,0.1034945624445852,3.4100542677633148,119.15454370833852,244.0128698913332,0.1419214744670982,3.190518555080621,124.54462198479264,254.79302644424143,0.1598884020552787,3.8123181437128593,2.132719858056137,107.0646727443591,225.5369104380306,0.1016219045871669,fully_optimal,3.5457328211018977,107.6264701015846,220.9567226778254,0.1034945624445852
6727931ccaf92e0d2351962b,22.0,0.0,low_reward,0.5880122173178187,0.18778833734889747,0.12235376945785194,0.27290424410764313,0.8622231556423051,0.5617827746708018,1.2530296708761586,equal-weights,3.73748099937721,102.48689990394016,210.67758228253652,0.1365711301090583,4.907983738563708,83.30654528447135,172.31687304359892,0.072636614710829,2.5423851981811185,145.50068017195974,296.70514281857567,0.2799503976691238,6.327799276821959,1.1308013110918915,83.70924524155635,178.8260554324251,0.0739789479011122,equalweights,4.907983738563708,83.30654528447135,172.31687304359892,0.072636614710829
6727931ccaf92e0d2351962b,22.0,0.0,high_reward,0.4616218430378307,0.15229372945765032,0.09278718487877159,0.22886058950453267,0.8462425597362961,0.5155856719916463,1.2716976055073195,equal-weights,3.2102332718938995,116.67776433201506,239.0559722374208,0.1151384521447319,2.6167221022655567,142.9834525218162,291.6673486170231,0.2031173424116253,3.364194827453145,118.91991358635774,243.54027074610616,0.1226372790823329,2.7833942361612163,3.9719835742806655,113.93799640030775,239.27687994739688,0.1059753486942059,fully_optimal,3.2102332718938995,116.67776433201506,239.0559722374208,0.1151384521447319
669a55b24cc0b2f6d22e5770,23.0,0.0,low_reward,0.3519673339316751,0.12382553582973094,0.06828596375958024,0.20148778481776217,0.8676839901900683,0.47850095791518227,1.41188749100698,equal-weights,2.3059761548969777,147.355015224685,300.4104740227607,0.1395545244923781,3.118729907249467,127.1402199547204,259.9808834828315,0.0719465135560417,1.6841697733023642,174.20146078237747,354.1033651381456,0.2293419678291423,4.398526883364617,0.7744947177631357,126.15403921527177,263.7089655773249,0.0686482502134041,equalweights,3.118729907249467,127.1402199547204,259.9808834828315,0.0719465135560417
669a55b24cc0b2f6d22e5770,23.0,0.0,high_reward,0.5563200045989248,0.20598672291996573,0.13167291131231235,0.28640940329771647,0.9862444902063691,0.6304371536686688,1.3713004990880786,full,3.873091959810232,99.03449103630184,203.77276454725987,0.1024928961322844,4.171041772534055,99.28037067017604,204.2645238150083,0.103312494911865,2.990841381803128,130.76420550230404,267.23219347926425,0.2082586110189583,5.112344174845436,1.5511698167122951,92.21560620033188,195.83877734997617,0.0797632800123846,fullparam,5.112344174845436,92.21560620033188,195.83877734997617,0.0797632800123846
