subject_ID,subject_index,exclude_Ixr,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class,opt_betastar,opt_loss,opt_BIC,opt_rel_entropy,equalweights_betastar,equalweights_loss,equalweights_BIC,equalweights_rel_entropy,ignoreweak_betastar,ignoreweak_loss,ignoreweak_BIC,ignoreweak_rel_entropy,fullparam_betastar,fullparam_WSratio,fullparam_loss,fullparam_BIC,fullparam_rel_entropy,best_model,best_model_betastar,best_model_loss,best_model_BIC,best_model_rel_entropy
629531cb501e6d23d9797050,10.0,0.0,0.6716210764769849,0.23337184377128778,0.1771515942561489,0.29755912539872775,0.9746518075713055,0.7398541262120195,1.242722921251086,full,5.053341094686206,149.56048905454668,305.5179077643095,0.0562808414324628,3.9107449882759706,211.3433543386,429.0836383324161,0.1592522835725516,4.450142301400882,183.146630145126,372.6901899454681,0.1122577432500949,4.720355256309603,2.9423022293011685,148.1234099094815,309.0406791293953,0.0538857095240208,fully_optimal,5.053341094686206,149.56048905454668,305.5179077643095,0.0562808414324628
661770012a3c83b4bdaff645,11.0,0.0,0.42806967643450244,0.13960922031883885,0.0947269048589981,0.19285812187604812,0.8261742831060266,0.5605713758303613,1.1412886643033433,equal-weights,2.6499298624460224,271.1809398292395,548.7588093136951,0.0988787793696854,2.0284700210293645,326.6306296074737,659.6581888701635,0.1912949290000757,3.2463330881246195,245.70083978148665,497.7986092181894,0.056411945956764,2.2590684340340244,4.919611608076858,258.87649310816386,530.54684552676,0.0783713681678926,ignoreweak,3.2463330881246195,245.70083978148665,497.7986092181894,0.056411945956764
654e3fca4ff8d33df725feae,12.0,0.0,0.6427038402405155,0.20125079389639117,0.1501889927777109,0.2617113971531511,0.8664224950569713,0.6465918436055976,1.1267167563225462,equal-weights,4.355985926892393,175.83659647097397,358.0701225971641,0.079554517016691,3.020816961759856,261.4256476669163,529.2482249890487,0.2222029356765949,5.159925917843718,155.5743685552369,317.54566676569,0.0457841371571292,3.641425816999417,5.318937443046867,153.70429805550387,320.20245542144005,0.0426673529909075,ignoreweak,5.159925917843718,155.5743685552369,317.54566676569,0.0457841371571292
61489a7c8f9dfcc9f78b7c36,13.0,0.0,0.7423371095329813,0.270440451926815,0.21074465181479207,0.33818669311339933,1.0587668184863208,0.8250594277787142,1.3239914612292538,full,6.390040960509266,113.79499316067464,233.98691597656543,0.0411469842135836,5.379244278147198,149.09550820244448,304.5879460601051,0.0999811759498667,4.014309973944882,203.4207707951329,413.238471245482,0.1905232802710142,7.628250955122138,1.953718783199145,107.73384572375508,228.26155075794244,0.0310450718187177,fullparam,7.628250955122138,107.73384572375508,228.26155075794244,0.0310450718187177
66ba1b5273949100f8de1c0e,14.0,0.0,0.11232627255460041,0.006675464536477484,-0.0010513473382892874,0.023427094597803042,0.1363483606375794,-0.021474083976194675,0.4785054171821697,none,0.7368103504976021,398.9827242143183,804.3623780838527,0.148942281358627,1.0329072494684304,387.8853293995041,782.1675884542243,0.1304466233339367,0.5405241402260842,407.82333245075904,822.0435945567342,0.1636766284193617,1.667364313658098,0.3691205643140051,383.54850916231214,779.8908776350565,0.1232185896052835,fullparam,1.667364313658098,383.54850916231214,779.8908776350565,0.1232185896052835
568e7144e3ef9e000da20149,15.0,0.0,0.31971556447858085,0.12364306209306929,0.08212043786816718,0.17418680736662656,0.9436104017878656,0.6267209664659406,1.3293465925459425,full,2.32824889241642,293.96872912665685,594.3343879085298,0.0665543227396572,2.193016030247673,315.5078181645696,637.4125659843553,0.1024528044695118,2.2562946399829715,310.5384646078651,627.4738588709463,0.0941705485416709,2.352548447926334,2.4317480111498817,293.9464603417936,600.6867799940194,0.0665172080982185,fully_optimal,2.32824889241642,293.96872912665685,594.3343879085298,0.0665543227396572
5e837e917441520b9c662931,16.0,0.0,0.4048648036625745,0.18926745300642944,0.13869200325200134,0.24803420803098797,1.1743819588406592,0.860567328758249,1.5390226605787745,full,2.8320761169377886,258.81814724358463,524.0332241423854,0.0739916950618515,2.804108247497745,275.04469686249865,556.4863233802134,0.1010359444267083,2.641741127624805,284.3199266192335,575.0367828936832,0.116494660687933,3.1506134178390406,1.963907370743295,256.67593635726547,526.1457320249632,0.0704213435846529,fully_optimal,2.8320761169377886,258.81814724358463,524.0332241423854,0.0739916950618515
66f480695684a9ff1f525bf8,17.0,1.0,0.019333994675209836,0.007448049624076618,-0.0002075258954109622,0.02424746309702185,0.8653068920417886,-0.024110149185332778,2.8170458027772804,equal-weights,0.542814216170534,404.53480063062784,815.4615183746483,0.0538313886556573,0.5303097918666535,406.0720352944929,818.5359877023784,0.0564063210909421,0.4614597754114559,407.9473618305356,822.2866407744638,0.0595475715700755,0.5569920039704469,2.319403826535317,404.5183048878213,821.8204440024278,0.0538037575956799,fully_optimal,0.542814216170534,404.53480063062784,815.4615183746483,0.0538313886556573
671cbb68f651eede3c043bc5,18.0,0.0,0.3320754175580379,0.11490431712934732,0.07445135349430332,0.16281578960689114,0.8477246622017942,0.5492765639116692,1.2011990819304754,equal-weights,2.3521467888654244,292.24201608416143,590.880961823539,0.0964507951627597,2.6217909058179454,286.85610660392854,580.1091428630732,0.0874742793623715,1.98543916981446,329.1447255536253,664.6863807624667,0.1579553109451995,3.0628348641197904,1.431428425567825,283.03329885709127,578.8604570246148,0.0811029331176428,fullparam,3.0628348641197904,283.03329885709127,578.8604570246148,0.0811029331176428
6706eddbdf9669a7c532dee6,19.0,0.0,0.45690970602222725,0.16617083583484607,0.11800595246317937,0.22106418943891418,0.9311886273707904,0.661282109725825,1.2388001666492885,full,2.8176117091001376,259.13844719338675,524.672155984889,0.1127651378757363,3.2636764909057634,246.2170053253047,498.82927224872486,0.0911934486134957,2.214984247548786,312.71708143859973,631.8294244753149,0.2022119396206661,4.0030755658800645,1.265489296841632,242.8698846531061,498.5302925024431,0.08560560108061,fullparam,4.0030755658800645,242.8698846531061,498.5302925024431,0.08560560108061
66fb202ecae59771b3c026b9,20.0,0.0,0.550602903230898,0.16467531347949194,0.11630497111782716,0.22057923695227433,0.7947214894599669,0.5612866793775312,1.064513290004974,equal-weights,3.254254741981096,232.04952347340455,470.4959766020253,0.1154995819498961,4.457208256797131,185.4398163686716,377.27656239255936,0.0378167367753411,2.248948578539648,311.0435798243939,628.4840893040039,0.2471563425348781,6.099584399410785,0.941865242396816,185.2187698837849,383.2313990780021,0.0374483259671966,equalweights,4.457208256797131,185.4398163686716,377.27656239255936,0.0378167367753411
6331b9456956d880a1e4632f,21.0,0.0,0.3464593225183276,0.0962607600864638,0.05955297783386959,0.14137372604697968,0.684004547911893,0.42316835690341753,1.0045658426603485,equal-weights,2.136591224431193,307.9480400026096,622.2930096604352,0.1055572239180966,2.799976925597713,275.30899253824543,557.014914731707,0.0511588114774898,1.579408428517194,356.2163582806484,718.829646216513,0.1860044210481614,3.7617600799550046,0.8590134643051729,275.8024690601112,564.3987974306547,0.051981272347266,equalweights,2.799976925597713,275.30899253824543,557.014914731707,0.0511588114774898
661415341b1fdb1844c6f6a6,22.0,0.0,0.6152596798678489,0.23885731894000972,0.18237505006107288,0.30244507446072466,1.0608373045072093,0.809982534237299,1.3432496813421038,full,3.7997352263800312,201.7668553480423,409.9306403513007,0.1103180569113823,4.6144369106718885,178.62653453508295,363.649998725382,0.0717508555564502,2.698954966032198,280.5064589097099,567.409847474636,0.2415507295141617,5.767665081756312,1.2881570569441108,175.54481768929,363.8834946890123,0.0666146608134618,equalweights,4.6144369106718885,178.62653453508295,363.649998725382,0.0717508555564502
626aa30c05328c5519b86746,23.0,0.0,0.5172461472051061,0.15517571426789678,0.10868752021173307,0.21110477434934505,0.7863780347696085,0.5507915910122989,1.0698075943554004,equal-weights,2.9909372079338303,248.42018683699308,503.2373033292023,0.1185487607245731,3.741195968800819,220.1205698852384,446.6380694256929,0.0713827324716485,2.215154001346028,313.36809620950874,633.1331220742336,0.2267952763454326,4.756287957375792,1.1115768669275463,220.1521573655652,453.0981740415627,0.0714353782721932,equalweights,3.741195968800819,220.1205698852384,446.6380694256929,0.0713827324716485
670ba79675ed936b7ccd14d6,24.0,0.0,0.5126020279530491,0.17513999259409452,0.12455824967739147,0.2326905546750444,0.8939377752875863,0.6357618437747812,1.1876834850549005,equal-weights,3.228959641664065,233.57352829636588,473.5439862479479,0.0948377992788355,4.27100717211871,193.8688540279028,394.1346377110217,0.0286633421647304,2.256270260659841,310.5401332579715,627.4771961711591,0.2231154742148449,5.603030221617731,1.0251937379546676,195.29812770873212,403.3901147278966,0.0310454649661127,equalweights,4.27100717211871,193.8688540279028,394.1346377110217,0.0286633421647304
66d5acc304697c2e06d5ffca,25.0,1.0,0.02158106269128082,0.014886515417754823,0.0017320186382631215,0.03667731957068957,1.5504814537560334,0.1803956601545488,3.82006817391347,full,0.6509004220025835,402.5701491841577,811.5372280235315,0.1512797604395777,0.6098071564983186,405.63372364462464,817.6643769444654,0.1563857178736893,0.6841495989209391,403.1256772746144,812.648284204445,0.1522056405903389,0.5981244967662543,3.3880615284026256,402.3166919858692,817.4272432821706,0.1508573317757634,fully_optimal,0.6509004220025835,402.5701491841577,811.5372280235315,0.1512797604395777
60e7739644eb45bfddedf039,26.0,1.0,0.043217775103678954,-0.0009824747650448015,-0.002025621975599452,0.00794321813620191,-0.05124927180174755,-0.1056634275897715,0.4143456501136891,none,0.0,415.1951611554072,836.7855839089298,0.1748503545653082,0.0,415.1951611554072,836.7855839089298,0.1748503545653082,0.0,415.1951611554072,836.7855839089298,0.1748503545653082,0.0,0.1157290426258213,415.1951611554072,843.1808455070452,0.1748503545653082,equalweights,0.0,415.1951611554072,836.7855839089298,0.1748503545653082
672221eef8b9710c0eab0c8b,27.0,0.0,0.2221482258589301,0.06766586951836365,0.03698185594011237,0.10563321612202892,0.7208220475138307,0.39395543586976095,1.1252755883065644,equal-weights,1.6313392971140108,344.86657712503404,696.1300839052842,0.0873932698202278,1.9589389959908927,331.3159993070448,669.0289282693057,0.0648089734569123,1.3905513806588337,368.0126005931141,742.4221308414444,0.1259699756003613,2.486590825242963,0.9858275606521516,331.97155337638503,676.7369660632023,0.0659015635724795,equalweights,1.9589389959908927,331.3159993070448,669.0289282693057,0.0648089734569123
671fcce446b3e46d24370110,28.0,0.0,0.4698732570946149,0.16611058419929597,0.11854046105887854,0.22349973461230657,0.9096191500322124,0.6491258456079806,1.2238813053992799,equal-weights,2.9687842158172915,249.84740210791733,506.0917338710508,0.0929073683470375,3.6985392523227594,222.3857639074764,451.16845747016896,0.0471379713463026,2.1766053979669064,316.02046513927803,638.4378599337722,0.2031958067326387,4.67229158376488,1.1193777899168496,222.98159772053455,458.7570547515015,0.0481310277013996,equalweights,3.6985392523227594,222.3857639074764,451.16845747016896,0.0471379713463026
63cff43985317bac287a325f,29.0,0.0,0.792630760730319,0.24862825761035937,0.1920416505264173,0.31197731800218836,0.9367619837715956,0.7235594185590374,1.1754435884012528,full,6.2584607441946325,116.65476035707604,239.70645036936824,0.0813150119798173,3.712125367998649,221.6617987085755,449.72052707236713,0.2563267425656498,6.800552839052331,112.63399064141342,231.664910938043,0.0746137291203796,5.559732966758947,4.545560545678443,93.00089926534908,198.7956578411305,0.0418919101602724,fullparam,5.559732966758947,93.00089926534908,198.7956578411305,0.0418919101602724
5d63179aa3b94d0001da4bb6,30.0,0.0,0.5979264440014701,0.1721100078770986,0.12251629436711982,0.22944246945084368,0.7805165864806902,0.5556097582423737,1.0405185338051564,equal-weights,3.0404158444899165,245.25991002018336,496.9167496955829,0.1632025137727466,4.4454319559838815,185.96117490344776,378.3192794621117,0.0643712885781873,2.0613490625181647,323.94408517435045,654.285100003917,0.2943428056963584,6.478883838407937,0.8027339392249535,183.7363634131328,380.26658613669787,0.0606632694276624,equalweights,4.4454319559838815,185.96117490344776,378.3192794621117,0.0643712885781873
64143c6c286640f3d1348cf8,31.0,0.0,0.5965464794478521,0.17652022203215892,0.1272005778298232,0.2343555690673264,0.8018763150119624,0.5778325533659734,1.0646042587234148,equal-weights,3.127291344925829,239.16995169191,484.7351649819354,0.1496223396838696,4.223803142264121,195.56523735041105,397.5257362989376,0.0768264893641718,2.2173182443466044,312.5260414884986,631.4473445751127,0.2720865964394433,5.65373319312474,0.9912977428317143,195.20023159426376,403.1909863847585,0.076217130839719,equalweights,4.223803142264121,195.56523735041105,397.5257362989376,0.0768264893641718
6600214d71ce9b3918064857,32.0,0.0,0.6706886055842725,0.21869240848526367,0.16401781114155276,0.2814194181630232,0.9142025066003612,0.6856456294541018,1.1764209799170378,equal-weights,3.990811088947893,192.31575290636312,391.0284354679424,0.127239484458809,5.714441013889354,137.8261774979147,282.0492846510455,0.0364235254447284,2.553806734020593,290.22979616432553,586.8565219838672,0.2904295565554131,7.727342705461944,1.0294105640237172,138.80955347383312,290.4129662580985,0.0380624854045924,equalweights,5.714441013889354,137.8261774979147,282.0492846510455,0.0364235254447284
6630db626300f92fb51c5172,33.0,0.0,0.3418434463199452,0.12477843424933925,0.08265096518917735,0.17430967912511092,0.8972060778795262,0.5942929862556097,1.2533552330987647,equal-weights,2.463613732117129,284.25212571524673,574.9011810857096,0.0666093522884479,2.135430785952953,319.4019079398123,645.2007455348407,0.1251923226627237,2.7017876110827097,280.3183952213431,567.0337200979023,0.0600531347986084,2.213216996743724,3.5480898533163314,281.4074409288506,575.6087411681334,0.0618682109777876,ignoreweak,2.7017876110827097,280.3183952213431,567.0337200979023,0.0600531347986084
66d5e503d83cb35d8bc7a73c,34.0,1.0,0.0011509252514384334,-0.0014595986721473342,-0.0021445901359396866,0.00669776083947833,-2.830343188808423,-4.158626751223788,12.987790502985423,equal-weights,0.0,415.8883083359672,838.1735463271505,0.1827401578020628,0.0,415.8883083359672,838.1735463271505,0.1827401578020628,0.0,415.8883083359672,838.1735463271505,0.1827401578020628,0.0,0.1043269581109167,415.8883083359672,844.5704759823666,0.1827401578020628,equalweights,0.0,415.8883083359672,838.1735463271505,0.1827401578020628
5c7cf8b58ca9000001b52f6e,35.0,0.0,0.7221552355958525,0.25444920236377555,0.19705221043604698,0.321179839088731,1.0133601306165139,0.7847729599885487,1.279119135241128,full,5.517240437902043,135.28454234825796,276.96601435173204,0.0697596366356545,5.684882602585086,138.7832709536399,283.96347156249595,0.0755908509779578,3.47487079095704,232.25662028897108,470.9101702331583,0.231379766536843,7.47825663469072,1.6491101336320044,119.57940921782053,251.9526777460733,0.0435844147515921,fullparam,7.47825663469072,119.57940921782053,251.9526777460733,0.0435844147515921
6729136bb1df1c050249f3e7,36.0,0.0,0.37171819216981644,0.14349245114612844,0.0991733665760998,0.1955421894316869,0.9585128148402906,0.6624665060410755,1.3061989875782856,full,2.545434295224099,278.46401290597794,563.324955467172,0.0751773437542181,2.361524020169637,304.14690053125,614.6907307177162,0.1179821564630048,2.56701068609488,289.33889518085863,585.0747200169334,0.0933021475456858,2.4596884536919497,2.752583139619184,278.194547383291,569.1829540770143,0.0747282345497399,fully_optimal,2.545434295224099,278.46401290597794,563.324955467172,0.0751773437542181
671eca42d22a5b2ad604245e,37.0,0.0,0.5137347706751941,0.2158287050503132,0.16232282610817006,0.27836917175713033,1.0996880096897945,0.8270654523387139,1.4183434978087543,full,3.2081984235164587,234.8321815457126,476.06129274664136,0.0975738704794431,3.639423541425389,225.5630056601928,457.52294097560167,0.0821252440035767,2.5477892297331306,290.6362070902553,587.6693438357267,0.1905805797203477,4.404792339132123,1.3986431757567064,219.06805704693463,450.9299734043016,0.0713003296481465,fullparam,4.404792339132123,219.06805704693463,450.9299734043016,0.0713003296481465
5d0a8a22c0fd80001626e38d,38.0,0.0,0.3808391374102035,0.13482693632787202,0.09159712007981168,0.1862764268756075,0.8818664266748907,0.5991119221315121,1.2183835917111152,equal-weights,2.6417850763155437,271.74388249800484,549.8846946512258,0.0764564656528178,2.4481702534948653,298.3459556976624,603.088841050541,0.1207932543189138,2.6455873427328216,284.06273601264377,574.5224016805037,0.096987888177216,2.617821503653676,2.561507033223186,271.727102062067,556.2480634345662,0.076428498259588,fully_optimal,2.6417850763155437,271.74388249800484,549.8846946512258,0.0764564656528178
665dd4ef9ba81d499d675de5,39.0,1.0,0.045808079899732075,0.014376195883442723,0.0024546945109975822,0.036040697850169376,0.7076247794633413,0.12082491613759035,1.7739943914720542,equal-weights,0.7240936418295781,399.5373188620652,805.4715673793465,0.0583114621448068,0.9443969654296318,392.1916034454273,790.7801365460707,0.0460686031170768,0.5276249733424397,408.1962177020097,822.7893650592356,0.0727429602113809,1.3534548808103393,0.5610799026011071,391.66875838233534,796.1313760751029,0.0451971946785903,equalweights,0.9443969654296318,392.1916034454273,790.7801365460707,0.0460686031170768
616ef680ab8ca318a227f5ec,40.0,1.0,0.03714812691849741,0.023207322017368203,0.006653533971219946,0.04824956081218257,1.4076917469789365,0.40358490533809815,2.926684453287478,full,0.9969742789934392,385.99815924659526,778.3932481484067,0.0321317615139489,0.8488230838173448,396.5121546225957,799.4212389004076,0.0496550871406163,1.0865090482044812,385.2126574286942,776.8222445126045,0.0308225918174471,0.8640142591140445,4.813599926530696,383.4000717292652,779.5940027689626,0.027801615651732,ignoreweak,1.0865090482044812,385.2126574286942,776.8222445126045,0.0308225918174471
66b19980c3c58c2bba58922e,41.0,0.0,0.6068374941907414,0.20872257133484798,0.15432370001641862,0.2700629793275876,0.9363374096916158,0.6923019997467522,1.2115128177082544,full,4.49622530581313,169.45280890857404,345.3008794152635,0.0487784241370918,3.313741077163602,243.2905603523577,492.97638230283087,0.172046790487315,4.701234167962556,171.95923265628812,350.3137269106917,0.0529627709613224,3.9193948745532783,3.825786214971907,161.16157055592683,335.11366430808454,0.0349366238822551,fullparam,3.9193948745532783,161.16157055592683,335.11366430808454,0.0349366238822551
5e9f877ee0b0960f3d2b6d30,42.0,0.0,0.44060106772131763,0.13012092816703477,0.0869161316942669,0.1817990614805372,0.7515661089899057,0.5020193125433268,1.0500540933703488,equal-weights,2.7392250099278725,265.06446841067986,536.5258664765759,0.0997082693329264,3.5200026739202777,232.1163544797612,470.6296386147385,0.0447947461147285,2.015923756195313,327.0588266688819,660.51458299298,0.203032199763263,4.549355740145075,1.0048768009029918,234.35803616987403,481.5099316501804,0.0485308822649165,equalweights,3.5200026739202777,232.1163544797612,470.6296386147385,0.0447947461147285
66706191120230e6a89ddd0e,43.0,0.0,0.6544104543819687,0.18045648156476,0.1297068320509316,0.23875849321598228,0.7671803741437772,0.5514267765778609,1.0150415688433319,equal-weights,3.624776749122329,210.94177947140884,428.2804885980338,0.1443849901123951,5.230708678767758,154.39541311489597,315.1877558850081,0.0501410461848736,2.402439216608845,300.51609261356725,607.4291148823506,0.2936755120159925,7.226239051737012,0.9530729342557424,154.95255908609258,322.69897748261747,0.0510696228035347,equalweights,5.230708678767758,154.39541311489597,315.1877558850081,0.0501410461848736
673d6028f83d1741dc6af737,44.0,0.0,0.6378863958860022,0.19083010146636042,0.13875706347219993,0.25007673020508575,0.8259230432929561,0.600548106722856,1.0823456702094014,equal-weights,4.051075684214457,189.4554257581632,385.3077811715425,0.1055824562463376,4.339032273318201,190.74319253302843,387.883314721273,0.1077287342044463,3.0195055636987047,259.71346389061824,525.8238574364526,0.222679186467096,5.218292096961469,1.6084633510405657,178.19140365531004,369.1766666210524,0.0868090860749156,fullparam,5.218292096961469,178.19140365531004,369.1766666210524,0.0868090860749156
66b67e59805551bf822ba31a,45.0,0.0,0.6672166366853752,0.20379813214854045,0.15055980101116168,0.2637474710915637,0.8549563590626575,0.6316155007734838,1.1064506588906033,equal-weights,3.733373595301972,205.1876082707079,416.7721461966319,0.1427523446040596,4.627200756311696,178.08532364600245,362.567576947221,0.0975818702295505,2.6708684272964667,282.3751783739275,571.1472864030711,0.2713982947760922,5.840060941433973,1.2417071630049108,175.69697425805757,364.1878078265474,0.093601287916309,equalweights,4.627200756311696,178.08532364600245,362.567576947221,0.0975818702295505
671b23ad48265220d2591cb6,46.0,0.0,0.47710675538311315,0.17286268266535357,0.12415883878964169,0.23050140608075947,0.9348653492989257,0.6714682105121083,1.2465835551490745,full,3.2250047645748983,233.81276438300807,474.0224584212323,0.0668625759425376,3.3498672621946595,241.7632402908481,489.92341023691233,0.080113369122271,2.6821008927536165,281.62704191818204,569.6510134915802,0.1465530385011609,3.869892581422415,1.7348023423241752,227.50215846249316,467.79817623541857,0.056344899408346,fullparam,3.869892581422415,227.50215846249316,467.79817623541857,0.056344899408346
66bad646458ce3651a4b0eec,47.0,0.0,0.5150548747005079,0.17028263818094558,0.12113950557466711,0.2266366251749676,0.8658540124889985,0.6159707653889044,1.152403048138053,equal-weights,3.224579300887811,233.8384914793235,474.0739126138631,0.0993637585974603,3.982151338768495,207.754119157952,421.90516797112014,0.0558898047285079,2.35307468733443,303.89424265269224,614.1854149606006,0.2161233438864083,5.089667606449895,1.1483859114086323,205.65248762838613,424.0988345672046,0.0523870855125648,equalweights,3.982151338768495,207.754119157952,421.90516797112014,0.0558898047285079
6693f1d9fe7d710187a5f8f5,48.0,0.0,0.495130345628842,0.15508220450507482,0.1093823393351759,0.2094434640338422,0.8138240561950437,0.5740051178531097,1.099095347448356,equal-weights,3.234441636699456,233.24233588712116,472.8816014294584,0.0815299806604566,3.797817399455105,217.1492479007591,440.6954254567343,0.0547081673498531,2.444811037674544,297.62458657447246,601.646102804161,0.1888337318060421,4.601816710074123,1.328400113217746,214.533113246569,441.8600858035703,0.050347942926203,equalweights,3.797817399455105,217.1492479007591,440.6954254567343,0.0547081673498531
